Date,BTC,PAXG
2019-12-12,7243.134277,1486.384033
2019-12-13,7269.68457,1458.177612
2019-12-14,7124.673828,1489.392456
2019-12-15,7152.301758,1485.790161
2019-12-16,6932.480469,1488.536255
2019-12-17,6640.515137,1463.868896
2019-12-18,7276.802734,1471.60144
2019-12-19,7202.844238,1480.810791
2019-12-20,7218.816406,1474.978638
2019-12-21,7191.158691,1476.230103
2019-12-22,7511.588867,1486.888062
2019-12-23,7355.628418,1470.934448
2019-12-24,7322.532227,1483.790405
2019-12-25,7275.155762,1489.571655
2019-12-26,7238.966797,1480.01355
2019-12-27,7290.088379,1524.727173
2019-12-28,7317.990234,1514.853638
2019-12-29,7422.652832,1536.425171
2019-12-30,7292.995117,1540.394775
2019-12-31,7193.599121,1532.916382
2020-01-01,7200.174316,1528.142334
2020-01-02,6985.470215,1525.200195
2020-01-03,7344.884277,1537.159546
2020-01-04,7410.656738,1546.680542
2020-01-05,7411.317383,1547.752563
2020-01-06,7769.219238,1539.739624
2020-01-07,8163.692383,1538.278687
2020-01-08,8079.862793,1575.60144
2020-01-09,7879.071289,1567.36853
2020-01-10,8166.554199,1514.934814
2020-01-11,8037.537598,1520.12439
2020-01-12,8192.494141,1523.797363
2020-01-13,8144.194336,1527.764526
2020-01-14,8827.764648,1568.980347
2020-01-15,8807.010742,1521.476196
2020-01-16,8723.786133,1515.410645
2020-01-17,8929.038086,1589.678589
2020-01-18,8942.808594,1592.042847
2020-01-19,8706.245117,1583.708008
2020-01-20,8657.642578,1592.106323
2020-01-21,8745.894531,1583.84436
2020-01-22,8680.875977,1578.75647
2020-01-23,8406.515625,1583.282471
2020-01-24,8445.43457,1589.523071
2020-01-25,8367.847656,1587.393433
2020-01-26,8596.830078,1591.157104
2020-01-27,8909.819336,1591.45459
2020-01-28,9358.589844,1588.904907
2020-01-29,9316.629883,1591.641479
2020-01-30,9508.993164,1592.78894
2020-01-31,9350.529297,1596.103516
2020-02-01,9392.875,1594.583008
2020-02-02,9344.365234,1605.800903
2020-02-03,9293.521484,1603.106445
2020-02-04,9180.962891,1595.623413
2020-02-05,9613.423828,1611.886597
2020-02-06,9729.801758,1572.948364
2020-02-07,9795.943359,1575.113525
2020-02-08,9865.119141,1570.333862
2020-02-09,10116.67383,1601.422852
2020-02-10,9856.611328,1584.070313
2020-02-11,10208.23633,1583.150757
2020-02-12,10326.05469,1591.223145
2020-02-13,10214.37988,1587.866821
2020-02-14,10312.11621,1593.389038
2020-02-15,9889.424805,1590.356323
2020-02-16,9934.433594,1588.894775
2020-02-17,9690.142578,1590.639038
2020-02-18,10141.99609,1540.744629
2020-02-19,9633.386719,1539.957886
2020-02-20,9608.475586,1552.895874
2020-02-21,9686.441406,1584.844238
2020-02-22,9663.181641,1586.36731
2020-02-23,9924.515625,1638.931152
2020-02-24,9650.174805,1666.601563
2020-02-25,9341.705078,1655.569214
2020-02-26,8820.522461,1663.573364
2020-02-27,8784.494141,1679.141968
2020-02-28,8672.455078,1619.408447
2020-02-29,8599.508789,1621.632813
2020-03-01,8562.454102,1610.022949
2020-03-02,8869.669922,1615.334229
2020-03-03,8787.786133,1643.995728
2020-03-04,8755.246094,1641.425659
2020-03-05,9078.762695,1644.90271
2020-03-06,9122.545898,1656.56897
2020-03-07,8909.954102,1665.389771
2020-03-08,8108.116211,1678.58728
2020-03-09,7923.644531,1630.663818
2020-03-10,7909.729492,1635.749146
2020-03-11,7911.430176,1645.137695
2020-03-12,4970.788086,1606.336548
2020-03-13,5563.707031,1587.811035
2020-03-14,5200.366211,1558.69519
2020-03-15,5392.314941,1578.443237
2020-03-16,5014.47998,1547.879517
2020-03-17,5225.629395,1543.072266
2020-03-18,5238.438477,1513.48938
2020-03-19,6191.192871,1549.285645
2020-03-20,6198.77832,1524.383423
2020-03-21,6185.066406,1574.307861
2020-03-22,5830.254883,1532.936523
2020-03-23,6416.314941,1598.807739
2020-03-24,6734.803711,1654.797363
2020-03-25,6681.062988,1627.019531
2020-03-26,6716.44043,1697.147217
2020-03-27,6469.79834,1644.773438
2020-03-28,6242.193848,1650.326782
2020-03-29,5922.042969,1660.165894
2020-03-30,6429.841797,1654.207886
2020-03-31,6438.644531,1644.36499
2020-04-01,6606.776367,1629.561157
2020-04-02,6793.624512,1738.367432
2020-04-03,6733.387207,1733.380859
2020-04-04,6867.527344,1766.837769
2020-04-05,6791.129395,1733.605469
2020-04-06,7271.78125,1769.737549
2020-04-07,7176.414551,1637.374634
2020-04-08,7334.098633,1661.374023
2020-04-09,7302.089355,1664.069214
2020-04-10,6865.493164,1686.550293
2020-04-11,6859.083008,1686.738159
2020-04-12,6971.091797,1696.128662
2020-04-13,6845.037598,1705.874146
2020-04-14,6842.427734,1779.068848
2020-04-15,6642.109863,1736.567627
2020-04-16,7116.804199,1734.836548
2020-04-17,7096.18457,1731.806274
2020-04-18,7257.665039,1697.546753
2020-04-19,7189.424805,1709.983276
2020-04-20,6881.958496,1724.007324
2020-04-21,6880.323242,1721.205322
2020-04-22,7117.20752,1707.268433
2020-04-23,7429.724609,1722.895264
2020-04-24,7550.900879,1740.256226
2020-04-25,7569.936035,1747.778198
2020-04-26,7679.867188,1739.625732
2020-04-27,7795.601074,1722.461914
2020-04-28,7807.058594,1726.50769
2020-04-29,8801.038086,1739.495972
2020-04-30,8658.553711,1697.923096
2020-05-01,8864.766602,1741.493652
2020-05-02,8988.59668,1719.19873
2020-05-03,8897.46875,1706.999268
2020-05-04,8912.654297,1716.022461
2020-05-05,9003.070313,1696.59082
2020-05-06,9268.761719,1696.015625
2020-05-07,9951.518555,1706.032715
2020-05-08,9842.666016,1730.704224
2020-05-09,9593.896484,1712.854248
2020-05-10,8756.430664,1714.517334
2020-05-11,8601.795898,1699.556274
2020-05-12,8804.477539,1705.512451
2020-05-13,9269.987305,1717.175659
2020-05-14,9733.72168,1732.393066
2020-05-15,9328.197266,1735.514038
2020-05-16,9377.013672,1753.415405
2020-05-17,9670.739258,1764.334839
2020-05-18,9726.575195,1743.79895
2020-05-19,9729.038086,1764.936768
2020-05-20,9522.981445,1776.000732
2020-05-21,9081.761719,1748.476196
2020-05-22,9182.577148,1745.83728
2020-05-23,9209.287109,1742.186279
2020-05-24,8790.368164,1734.583984
2020-05-25,8906.93457,1727.144897
2020-05-26,8835.052734,1719.286743
2020-05-27,9181.017578,1712.977417
2020-05-28,9525.750977,1737.748413
2020-05-29,9439.124023,1746.740234
2020-05-30,9700.414063,1738.202148
2020-05-31,9461.058594,1749.810059
2020-06-01,10167.26855,1735.578003
2020-06-02,9529.803711,1726.568604
2020-06-03,9656.717773,1701.725464
2020-06-04,9800.636719,1719.589355
2020-06-05,9665.533203,1703.393433
2020-06-06,9653.679688,1689.400269
2020-06-07,9758.852539,1687.186401
2020-06-08,9771.489258,1697.67981
2020-06-09,9795.700195,1717.29187
2020-06-10,9870.094727,1733.497803
2020-06-11,9321.78125,1722.068481
2020-06-12,9480.84375,1704.484863
2020-06-13,9475.277344,1711.333496
2020-06-14,9386.788086,1715.399536
2020-06-15,9450.702148,1787.959839
2020-06-16,9538.024414,1793.951782
2020-06-17,9480.254883,1734.546387
2020-06-18,9411.84082,1748.523315
2020-06-19,9288.018555,1784.726929
2020-06-20,9332.34082,1763.038574
2020-06-21,9303.629883,1775.97168
2020-06-22,9648.717773,1774.884033
2020-06-23,9629.658203,1766.119141
2020-06-24,9313.610352,1761.791382
2020-06-25,9264.813477,1769.985107
2020-06-26,9162.917969,1774.238403
2020-06-27,9045.390625,1774.192505
2020-06-28,9143.582031,1812.990479
2020-06-29,9190.854492,1794.947754
2020-06-30,9137.993164,1790.047485
2020-07-01,9228.325195,1786.105347
2020-07-02,9123.410156,1796.786255
2020-07-03,9087.303711,1789.0177
2020-07-04,9132.488281,1780.854492
2020-07-05,9073.942383,1776.290649
2020-07-06,9375.474609,1795.259033
2020-07-07,9252.277344,1787.267944
2020-07-08,9428.333008,1806.709106
2020-07-09,9277.967773,1783.148804
2020-07-10,9278.807617,1801.598145
2020-07-11,9240.34668,1802.802124
2020-07-12,9276.5,1799.757568
2020-07-13,9243.614258,1811.619629
2020-07-14,9243.213867,1814.885132
2020-07-15,9192.836914,1801.78064
2020-07-16,9132.227539,1806.087402
2020-07-17,9151.392578,1808.631958
2020-07-18,9159.040039,1809.418579
2020-07-19,9185.817383,1815.486938
2020-07-20,9164.231445,1816.964722
2020-07-21,9374.887695,1845.795898
2020-07-22,9525.363281,1873.582642
2020-07-23,9581.072266,1885.545166
2020-07-24,9536.892578,1903.240234
2020-07-25,9677.113281,1900.342651
2020-07-26,9905.166992,1903.148315
2020-07-27,10990.87305,1956.661743
2020-07-28,10912.82324,1966.05835
2020-07-29,11100.46777,1979.978638
2020-07-30,11111.21387,1967.446777
2020-07-31,11323.4668,1986.943604
2020-08-01,11759.59277,1974.844971
2020-08-02,11053.61426,1985.152344
2020-08-03,11246.34863,1984.571777
2020-08-04,11205.89258,2035.794067
2020-08-05,11747.02246,2049.333008
2020-08-06,11779.77344,2083.294189
2020-08-07,11601.47266,2057.492676
2020-08-08,11754.0459,2040.971069
2020-08-09,11675.73926,2034.022705
2020-08-10,11878.11133,2043.313599
2020-08-11,11410.52539,1958.17041
2020-08-12,11584.93457,1943.293823
2020-08-13,11784.1377,1970.71582
2020-08-14,11768.87109,1958.382324
2020-08-15,11865.69824,1944.240356
2020-08-16,11892.80371,1957.178589
2020-08-17,12254.40234,1992.56189
2020-08-18,11991.2334,2026.840942
2020-08-19,11758.2832,1945.404419
2020-08-20,11878.37207,1961.816772
2020-08-21,11592.48926,1952.874512
2020-08-22,11681.8252,1947.046509
2020-08-23,11664.84766,1940.296997
2020-08-24,11774.5957,1933.931763
2020-08-25,11366.13477,1951.787598
2020-08-26,11488.36328,1958.833008
2020-08-27,11323.39746,1937.405518
2020-08-28,11542.5,1969.730835
2020-08-29,11506.86523,1963.703491
2020-08-30,11711.50586,1973.491211
2020-08-31,11680.82031,1969.627075
2020-09-01,11970.47852,1977.476563
2020-09-02,11414.03418,1947.086426
2020-09-03,10245.29688,1928.309692
2020-09-04,10511.81348,1946.859619
2020-09-05,10169.56738,1954.191162
2020-09-06,10280.35156,1931.65979
2020-09-07,10369.56348,1936.160889
2020-09-08,10131.5166,1927.848877
2020-09-09,10242.34766,1944.781372
2020-09-10,10363.13867,1947.245972
2020-09-11,10400.91504,1942.314331
2020-09-12,10442.1709,1935.687988
2020-09-13,10323.75586,1939.899902
2020-09-14,10680.83789,1953.260376
2020-09-15,10796.95117,1950.148926
2020-09-16,10974.90527,1969.706055
2020-09-17,10948.99023,1947.38855
2020-09-18,10944.58594,1952.673096
2020-09-19,11094.34668,1962.277344
2020-09-20,10938.27148,1960.280884
2020-09-21,10462.25977,1915.602051
2020-09-22,10538.45996,1909.264282
2020-09-23,10246.18652,1862.442505
2020-09-24,10760.06641,1877.414917
2020-09-25,10692.7168,1876.21814
2020-09-26,10750.72363,1858.099609
2020-09-27,10775.26953,1861.78064
2020-09-28,10709.65234,1878.285889
2020-09-29,10844.64063,1897.475098
2020-09-30,10784.49121,1880.542236
2020-10-01,10619.45215,1892.112793
2020-10-02,10575.97461,1902.681763
2020-10-03,10549.3291,1900.844971
2020-10-04,10669.58301,1890.697021
2020-10-05,10793.33984,1915.914551
2020-10-06,10604.40625,1879.144043
2020-10-07,10668.96875,1887.399414
2020-10-08,10915.68555,1894.9646
2020-10-09,11064.45801,1931.833008
2020-10-10,11296.36133,1925.088745
2020-10-11,11384.18164,1927.828125
2020-10-12,11555.36328,1918.318237
2020-10-13,11425.89941,1897.145752
2020-10-14,11429.50684,1901.294067
2020-10-15,11495.34961,1904.941528
2020-10-16,11322.12305,1900.570068
2020-10-17,11358.10156,1893.390381
2020-10-18,11483.35938,1896.732788
2020-10-19,11742.03711,1900.39978
2020-10-20,11916.33496,1901.940063
2020-10-21,12823.68945,1923.862427
2020-10-22,12965.8916,1907.098022
2020-10-23,12931.53906,1910.289917
2020-10-24,13108.0625,1914.435181
2020-10-25,13031.17383,1908.356689
2020-10-26,13075.24805,1903.130249
2020-10-27,13654.21875,1905.932739
2020-10-28,13271.28516,1892.295776
2020-10-29,13437.88281,1887.814087
2020-10-30,13546.52246,1897.5177
2020-10-31,13780.99512,1898.77771
2020-11-01,13737.10938,1895.979736
2020-11-02,13550.48926,1903.820679
2020-11-03,13950.30078,1917.476563
2020-11-04,14133.70703,1917.273315
2020-11-05,15579.84863,1958.821655
2020-11-06,15565.88086,1960.812256
2020-11-07,14833.75391,1955.045532
2020-11-08,15479.56738,1962.529053
2020-11-09,15332.31543,1875.279663
2020-11-10,15290.90234,1883.265991
2020-11-11,15701.33984,1871.670654
2020-11-12,16276.34375,1895.3302
2020-11-13,16317.80859,1894.07373
2020-11-14,16068.13867,1899.93457
2020-11-15,15955.58789,1889.811157
2020-11-16,16716.11133,1894.793335
2020-11-17,17645.40625,1885.261841
2020-11-18,17804.00586,1877.924194
2020-11-19,17817.08984,1860.756226
2020-11-20,18621.31445,1873.026611
2020-11-21,18642.23242,1874.731812
2020-11-22,18370.00195,1868.275635
2020-11-23,18364.12109,1845.346191
2020-11-24,19107.46484,1815.052734
2020-11-25,18732.12109,1815.046631
2020-11-26,17150.62305,1817.114868
2020-11-27,17108.40234,1798.183716
2020-11-28,17717.41406,1791.043457
2020-11-29,18177.48438,1787.339111
2020-11-30,19625.83594,1788.481445
2020-12-01,18802.99805,1818.847656
2020-12-02,19201.0918,1825.733276
2020-12-03,19445.39844,1841.996582
2020-12-04,18699.76563,1823.175049
2020-12-05,19154.23047,1831.317139
2020-12-06,19345.12109,1829.627197
2020-12-07,19191.63086,1865.852539
2020-12-08,18321.14453,1863.561401
2020-12-09,18553.91602,1839.880737
2020-12-10,18264.99219,1829.250366
2020-12-11,18058.9043,1827.638916
2020-12-12,18803.65625,1826.510742
2020-12-13,19142.38281,1833.974854
2020-12-14,19246.64453,1827.468628
2020-12-15,19417.07617,1844.288452
2020-12-16,21310.59766,1860.12854
2020-12-17,22805.16211,1898.01709
2020-12-18,23137.96094,1892.739868
2020-12-19,23869.83203,1886.487061
2020-12-20,23477.29492,1888.644531
2020-12-21,22803.08203,1889.79541
2020-12-22,23783.0293,1880.693726
2020-12-23,23241.3457,1876.490845
2020-12-24,23735.94922,1890.6604
2020-12-25,24664.79102,1898.064087
2020-12-26,26437.03711,1911.661133
2020-12-27,26272.29492,1926.606567
2020-12-28,27084.80859,1909.008179
2020-12-29,27362.4375,1901.133667
2020-12-30,28840.95313,1916.713257
2020-12-31,29001.7207,1930.472778
2021-01-01,29374.15234,1928.350708
2021-01-02,32127.26758,1960.474365
2021-01-03,32782.02344,1961.231445
2021-01-04,31971.91406,1997.985229
2021-01-05,33992.42969,2020.681396
2021-01-06,36824.36328,1962.541748
2021-01-07,39371.04297,1953.222534
2021-01-08,40797.60938,1875.866333
2021-01-09,40254.54688,1883.228516
2021-01-10,38356.44141,1873.082153
2021-01-11,35566.65625,1861.588379
2021-01-12,33922.96094,1865.882813
2021-01-13,37316.35938,1857.845581
2021-01-14,39187.32813,1867.115601
2021-01-15,36825.36719,1835.156128
2021-01-16,36178.14063,1844.673706
2021-01-17,35791.27734,1836.578369
2021-01-18,36630.07422,1852.851685
2021-01-19,36069.80469,1849.832275
2021-01-20,35547.75,1884.709595
2021-01-21,30825.69922,1883.850708
2021-01-22,33005.76172,1864.253174
2021-01-23,32067.64258,1866.473022
2021-01-24,32289.37891,1859.470215
2021-01-25,32366.39258,1860.490601
2021-01-26,32569.84961,1864.595215
2021-01-27,30432.54688,1848.29248
2021-01-28,33466.09766,1853.601929
2021-01-29,34316.38672,1867.678589
2021-01-30,34269.52344,1866.651489
2021-01-31,33114.35938,1873.111816
2021-02-01,33537.17578,1866.34082
2021-02-02,35510.28906,1852.437134
2021-02-03,37472.08984,1849.331909
2021-02-04,36926.06641,1810.671021
2021-02-05,38144.30859,1833.049805
2021-02-06,39266.01172,1836.380493
2021-02-07,38903.44141,1839.489014
2021-02-08,46196.46484,1848.337769
2021-02-09,46481.10547,1853.686157
2021-02-10,44918.18359,1856.936646
2021-02-11,47909.33203,1838.13562
2021-02-12,47504.85156,1844.084106
2021-02-13,47105.51563,1848.615967
2021-02-14,48717.28906,1844.083252
2021-02-15,47945.05859,1833.849609
2021-02-16,49199.87109,1817.923706
2021-02-17,52149.00781,1798.081665
2021-02-18,51679.79688,1789.232178
2021-02-19,55888.13281,1808.035034
2021-02-20,56099.51953,1815.805664
2021-02-21,57539.94531,1818.622437
2021-02-22,54207.32031,1825.998779
2021-02-23,48824.42578,1820.923462
2021-02-24,49705.33203,1813.367554
2021-02-25,47093.85156,1769.996338
2021-02-26,46339.76172,1749.246948
2021-02-27,46188.45313,1752.509033
2021-02-28,45137.76953,1747.422729
2021-03-01,49631.24219,1728.692993
2021-03-02,48378.98828,1751.131226
2021-03-03,50538.24219,1721.028687
2021-03-04,48561.16797,1707.14978
2021-03-05,48927.30469,1711.907349
2021-03-06,48912.38281,1716.711182
2021-03-07,51206.69141,1720.868286
2021-03-08,52246.52344,1704.699463
2021-03-09,54824.11719,1729.251587
2021-03-10,56008.55078,1739.761719
2021-03-11,57805.12109,1743.667236
2021-03-12,57332.08984,1739.861206
2021-03-13,61243.08594,1744.158447
2021-03-14,59302.31641,1737.068604
2021-03-15,55907.19922,1735.020264
2021-03-16,56804.90234,1743.329102
2021-03-17,58870.89453,1758.459717
2021-03-18,57858.92188,1744.928101
2021-03-19,58346.65234,1763.485718
2021-03-20,58313.64453,1763.453857
2021-03-21,57523.42188,1748.865479
2021-03-22,54529.14453,1748.445435
2021-03-23,54738.94531,1742.188965
2021-03-24,52774.26563,1742.777222
2021-03-25,51704.16016,1732.340942
2021-03-26,55137.3125,1744.706299
2021-03-27,55973.51172,1735.288574
2021-03-28,55950.74609,1749.478271
2021-03-29,57750.19922,1725.286499
2021-03-30,58917.69141,1702.0271
2021-03-31,58918.83203,1716.322754
2021-04-01,59095.80859,1742.772949
2021-04-02,59384.3125,1742.838867
2021-04-03,57603.89063,1743.192017
2021-04-04,58758.55469,1755.434448
2021-04-05,59057.87891,1743.89978
2021-04-06,58192.35938,1759.202515
2021-04-07,56048.9375,1758.219238
2021-04-08,58323.95313,1774.323853
2021-04-09,58245.00391,1753.650146
2021-04-10,59793.23438,1756.067749
2021-04-11,60204.96484,1760.438599
2021-04-12,59893.45313,1747.047485
2021-04-13,63503.45703,1749.950195
2021-04-14,63109.69531,1753.259888
2021-04-15,63314.01172,1772.266968
2021-04-16,61572.78906,1791.919678
2021-04-17,60683.82031,1810.123291
2021-04-18,56216.18359,1799.03772
2021-04-19,55724.26563,1782.943115
2021-04-20,56473.03125,1789.646973
2021-04-21,53906.08984,1815.226196
2021-04-22,51762.27344,1796.740723
2021-04-23,51093.65234,1803.718384
2021-04-24,50050.86719,1788.917358
2021-04-25,49004.25391,1782.609009
2021-04-26,54021.75391,1794.08606
2021-04-27,55033.11719,1791.416748
2021-04-28,54824.70313,1797.790039
2021-04-29,53555.10938,1786.897339
2021-04-30,57750.17578,1785.073242
2021-05-01,57828.05078,1790.326538
2021-05-02,56631.07813,1784.737915
2021-05-03,57200.29297,1801.700928
2021-05-04,53333.53906,1785.778564
2021-05-05,57424.00781,1799.232422
2021-05-06,56396.51563,1839.227051
2021-05-07,57356.40234,1856.898682
2021-05-08,58803.77734,1863.476685
2021-05-09,58232.31641,1891.490234
2021-05-10,55859.79688,1879.342041
2021-05-11,56704.57422,1861.775269
2021-05-12,49150.53516,1829.009888
2021-05-13,49716.19141,1862.187866
2021-05-14,49880.53516,1869.825195
2021-05-15,46760.1875,1882.572021
2021-05-16,46456.05859,1948.342407
2021-05-17,43537.51172,1894.62915
2021-05-18,42909.40234,1878.786499
2021-05-19,37002.44141,1874.397949
2021-05-20,40782.73828,1888.310669
2021-05-21,37304.69141,1904.620728
2021-05-22,37536.63281,1905.878784
2021-05-23,34770.58203,1895.643311
2021-05-24,38705.98047,1882.655396
2021-05-25,38402.22266,1903.53894
2021-05-26,39294.19922,1905.419556
2021-05-27,38436.96875,1903.944702
2021-05-28,35697.60547,1919.745483
2021-05-29,34616.06641,1933.510742
2021-05-30,35678.12891,1914.849731
2021-05-31,37332.85547,1919.001953
2021-06-01,36684.92578,1909.972534
2021-06-02,37575.17969,1912.676392
2021-06-03,39208.76563,1878.759766
2021-06-04,36894.40625,1904.272705
2021-06-05,35551.95703,1901.097534
2021-06-06,35862.37891,1900.193115
2021-06-07,33560.70703,1899.592285
2021-06-08,33472.63281,1895.142212
2021-06-09,37345.12109,1894.119507
2021-06-10,36702.59766,1900.44873
2021-06-11,37334.39844,1886.401489
