Date,BTC,PAXG
2021-06-12,35552.51563,1891.893188
2021-06-13,39097.85938,1880.4729
2021-06-14,40218.47656,1907.740234
2021-06-15,40406.26953,1884.215576
2021-06-16,38347.0625,1824.793335
2021-06-17,38053.50391,1792.12439
2021-06-18,35787.24609,1777.247437
2021-06-19,35615.87109,1774.219727
2021-06-20,35698.29688,1780.114258
2021-06-21,31676.69336,1785.34729
2021-06-22,32505.66016,1781.724976
2021-06-23,33723.02734,1791.829102
2021-06-24,34662.4375,1777.627808
2021-06-25,31637.7793,1778.208984
2021-06-26,32186.27734,1782.424072
2021-06-27,34649.64453,1791.397827
2021-06-28,34434.33594,1785.680786
2021-06-29,35867.77734,1767.572754
2021-06-30,35040.83594,1777.649658
2021-07-01,33572.11719,1777.287354
2021-07-02,33897.04688,1792.817139
2021-07-03,34668.54688,1793.237061
2021-07-04,35287.78125,1794.282104
2021-07-05,33746.00391,1793.377075
2021-07-06,34235.19531,1800.387329
2021-07-07,33855.32813,1806.795166
2021-07-08,32877.37109,1812.387817
2021-07-09,33798.01172,1815.319092
2021-07-10,33520.51953,1810.311279
2021-07-11,34240.1875,1812.149048
2021-07-12,33155.84766,1809.264771
2021-07-13,32702.02539,1811.884888
2021-07-14,32822.34766,1832.21167
2021-07-15,31780.73047,1833.698242
2021-07-16,31421.53906,1813.020264
2021-07-17,31533.06836,1814.796631
2021-07-18,31796.81055,1819.119751
2021-07-19,30817.83203,1818.741455
2021-07-20,29807.34766,1810.378906
2021-07-21,32110.69336,1807.655518
2021-07-22,32313.10547,1807.790894
2021-07-23,33581.55078,1812.447876
2021-07-24,34292.44531,1814.719116
2021-07-25,35350.1875,1811.108398
2021-07-26,37337.53516,1803.323364
2021-07-27,39406.94141,1809.428955
2021-07-28,39995.90625,1812.750977
2021-07-29,40008.42188,1835.003906
2021-07-30,42235.54688,1824.856445
2021-07-31,41626.19531,1820.981567
2021-08-01,39974.89453,1815.259155
2021-08-02,39201.94531,1819.393188
2021-08-03,38152.98047,1813.193481
2021-08-04,39747.50391,1817.725708
2021-08-05,40869.55469,1808.239136
2021-08-06,42816.5,1772.156616
2021-08-07,44555.80078,1775.024414
2021-08-08,43798.11719,1730.069824
2021-08-09,46365.40234,1742.055054
2021-08-10,45585.03125,1738.488403
2021-08-11,45593.63672,1757.623535
2021-08-12,44428.28906,1759.498047
2021-08-13,47793.32031,1784.143677
2021-08-14,47096.94531,1777.249756
2021-08-15,47047.00391,1780.381226
2021-08-16,46004.48438,1792.143921
2021-08-17,44695.35938,1786.038086
2021-08-18,44801.1875,1790.804565
2021-08-19,46717.57813,1781.850708
2021-08-20,49339.17578,1785.816284
2021-08-21,48905.49219,1787.724609
2021-08-22,49321.65234,1783.305298
2021-08-23,49546.14844,1807.399292
2021-08-24,47706.11719,1803.461426
2021-08-25,48960.78906,1797.652954
2021-08-26,46942.21875,1800.826782
2021-08-27,49058.66797,1821.845337
2021-08-28,48902.40234,1821.315063
2021-08-29,48829.83203,1821.158691
2021-08-30,47054.98438,1816.092285
2021-08-31,47166.6875,1816.962646
2021-09-01,48847.02734,1820.741211
2021-09-02,49327.72266,1814.783936
2021-09-03,50025.375,1829.5896
2021-09-04,49944.625,1825.996216
2021-09-05,51753.41016,1829.571167
2021-09-06,52633.53516,1825.732422
2021-09-07,46811.12891,1793.237305
2021-09-08,46091.39063,1788.510986
2021-09-09,46391.42188,1797.170776
2021-09-10,44883.91016,1793.557983
2021-09-11,45201.45703,1799.98645
2021-09-12,46063.26953,1793.371704
2021-09-13,44963.07422,1799.640869
2021-09-14,47092.49219,1804.079102
2021-09-15,48176.34766,1797.712524
2021-09-16,47783.35938,1764.674927
2021-09-17,47267.51953,1763.368286
2021-09-18,48278.36328,1766.199707
2021-09-19,47260.21875,1764.639893
2021-09-20,42843.80078,1779.010864
2021-09-21,40693.67578,1783.071899
2021-09-22,43574.50781,1770.117065
2021-09-23,44895.09766,1756.958374
2021-09-24,42839.75,1760.461792
2021-09-25,42716.59375,1757.7771
2021-09-26,43208.53906,1757.343506
2021-09-27,42235.73047,1758.795044
2021-09-28,41034.54297,1744.659302
2021-09-29,41564.36328,1739.63208
2021-09-30,43790.89453,1762.338867
2021-10-01,48116.94141,1764.224731
2021-10-02,47711.48828,1764.76416
2021-10-03,48199.95313,1771.450928
2021-10-04,49112.90234,1772.834595
2021-10-05,51514.8125,1764.836426
2021-10-06,55361.44922,1765.785767
2021-10-07,53805.98438,1759.613892
2021-10-08,53967.84766,1762.091431
2021-10-09,54968.22266,1763.211426
2021-10-10,54771.57813,1760.617188
2021-10-11,57484.78906,1761.160522
2021-10-12,56041.05859,1763.953979
2021-10-13,57401.09766,1794.281372
2021-10-14,57321.52344,1801.122314
2021-10-15,61593.94922,1773.47998
2021-10-16,60892.17969,1771.126221
2021-10-17,61553.61719,1775.529785
2021-10-18,62026.07813,1769.108887
2021-10-19,64261.99219,1776.227173
2021-10-20,65992.83594,1783.810059
2021-10-21,62210.17188,1786.984985
2021-10-22,60692.26563,1796.905884
2021-10-23,61393.61719,1800.686768
2021-10-24,60930.83594,1801.767212
2021-10-25,63039.82422,1811.04541
2021-10-26,60363.79297,1795.498291
2021-10-27,58482.38672,1802.487793
2021-10-28,60622.13672,1801.937866
2021-10-29,62227.96484,1782.107788
2021-10-30,61888.83203,1786.802368
2021-10-31,61318.95703,1779.961792
2021-11-01,61004.40625,1791.763428
2021-11-02,63226.40234,1791.56665
2021-11-03,62970.04688,1779.253296
2021-11-04,61452.23047,1793.724976
2021-11-05,61125.67578,1819.751953
2021-11-06,61527.48047,1819.352295
2021-11-07,63326.98828,1819.772217
2021-11-08,67566.82813,1827.908447
2021-11-09,66971.82813,1832.244141
2021-11-10,64995.23047,1852.269409
2021-11-11,64949.96094,1865.524536
2021-11-12,64155.94141,1869.005981
2021-11-13,64469.52734,1873.739258
2021-11-14,65466.83984,1872.424438
2021-11-15,63557.87109,1869.060425
2021-11-16,60161.24609,1858.549316
2021-11-17,60368.01172,1867.307861
2021-11-18,56942.13672,1859.179077
2021-11-19,58119.57813,1846.729492
2021-11-20,59697.19531,1842.467041
2021-11-21,58730.47656,1845.209351
2021-11-22,56289.28906,1811.94812
2021-11-23,57569.07422,1792.428589
2021-11-24,56280.42578,1799.129639
2021-11-25,57274.67969,1791.500244
2021-11-26,53569.76563,1795.910522
2021-11-27,54815.07813,1794.458862
2021-11-28,57248.45703,1793.496338
2021-11-29,57806.56641,1791.392578
2021-11-30,57005.42578,1776.724121
2021-12-01,57229.82813,1784.495605
2021-12-02,56477.81641,1770.735107
2021-12-03,53598.24609,1782.218506
2021-12-04,49200.70313,1779.20752
2021-12-05,49368.84766,1783.886719
2021-12-06,50582.625,1783.58606
2021-12-07,50700.08594,1788.828125
2021-12-08,50504.79688,1785.869873
2021-12-09,47672.12109,1774.942871
2021-12-10,47243.30469,1787.291016
2021-12-11,49362.50781,1786.18811
2021-12-12,50098.33594,1785.006226
2021-12-13,46737.48047,1789.22876
2021-12-14,46612.63281,1776.036621
2021-12-15,48896.72266,1779.759644
2021-12-16,47665.42578,1801.194214
2021-12-17,46202.14453,1803.522339
2021-12-18,46848.77734,1803.586426
2021-12-19,46707.01563,1803.596313
2021-12-20,46880.27734,1797.57019
2021-12-21,48936.61328,1794.196289
2021-12-22,48628.51172,1807.686768
2021-12-23,50784.53906,1816.697998
2021-12-24,50822.19531,1819.149414
2021-12-25,50429.85938,1815.890015
2021-12-26,50809.51563,1815.052979
2021-12-27,50640.41797,1817.374634
2021-12-28,47588.85547,1814.299683
2021-12-29,46444.71094,1812.343872
2021-12-30,47178.125,1825.786865
2021-12-31,46306.44531,1833.609131
2022-01-01,47686.8125,1836.606812
2022-01-02,47345.21875,1835.926636
2022-01-03,46458.11719,1809.311157
2022-01-04,45897.57422,1816.170654
2022-01-05,43569.00391,1817.994141
2022-01-06,43160.92969,1798.189331
2022-01-07,41557.90234,1804.817383
2022-01-08,41733.94141,1799.217163
2022-01-09,41911.60156,1798.555054
2022-01-10,41821.26172,1806.085205
2022-01-11,42735.85547,1823.639893
2022-01-12,43949.10156,1833.202148
2022-01-13,42591.57031,1825.422607
2022-01-14,43099.69922,1827.743652
2022-01-15,43177.39844,1824.599243
2022-01-16,43113.87891,1825.530273
2022-01-17,42250.55078,1824.005615
2022-01-18,42375.63281,1820.078247
2022-01-19,41744.32813,1846.56543
2022-01-20,40680.41797,1843.808105
2022-01-21,36457.31641,1841.040527
2022-01-22,35030.25,1841.426514
2022-01-23,36276.80469,1843.734009
2022-01-24,36654.32813,1848.915527
2022-01-25,36954.00391,1860.280396
2022-01-26,36852.12109,1838.990601
2022-01-27,37138.23438,1811.380005
2022-01-28,37784.33203,1798.825684
2022-01-29,38138.17969,1800.191772
2022-01-30,37917.60156,1799.668701
2022-01-31,38483.125,1806.449585
2022-02-01,38743.27344,1808.416748
2022-02-02,36952.98438,1813.202026
2022-02-03,37154.60156,1813.848511
2022-02-04,41500.875,1818.55542
2022-02-05,41441.16406,1818.000488
2022-02-06,42412.43359,1817.729004
2022-02-07,43840.28516,1824.659668
2022-02-08,44118.44531,1830.749023
2022-02-09,44338.79688,1839.468506
2022-02-10,43565.11328,1834.20813
2022-02-11,42407.9375,1870.147461
2022-02-12,42244.46875,1874.189941
2022-02-13,42197.51563,1883.418335
2022-02-14,42586.91797,1882.347412
2022-02-15,44575.20313,1858.87793
2022-02-16,43961.85938,1877.211914
2022-02-17,40538.01172,1916.026001
2022-02-18,40030.97656,1914.976563
2022-02-19,40122.15625,1915.845459
2022-02-20,38431.37891,1935.629395
2022-02-21,37075.28125,1952.762085
2022-02-22,38286.02734,1909.236694
2022-02-23,37296.57031,1921.450073
2022-02-24,38332.60938,1934.810913
2022-02-25,39214.21875,1897.698364
2022-02-26,39105.14844,1889.610718
2022-02-27,37709.78516,1914.87915
2022-02-28,43193.23438,1896.833374
2022-03-01,44354.63672,1933.066528
2022-03-02,43924.11719,1923.682007
2022-03-03,42451.78906,1934.783203
2022-03-04,39137.60547,1970.306763
2022-03-05,39400.58594,1973.535767
2022-03-06,38419.98438,1993.025513
2022-03-07,38062.03906,2005.298096
2022-03-08,38737.26953,2055.900635
2022-03-09,41982.92578,1993.776855
2022-03-10,39437.46094,2001.53479
2022-03-11,38794.97266,1987.044067
2022-03-12,38904.01172,1992.044556
2022-03-13,37849.66406,1986.010986
2022-03-14,39666.75391,1960.924683
2022-03-15,39338.78516,1926.214844
2022-03-16,41143.92969,1935.588989
2022-03-17,40951.37891,1949.947754
2022-03-18,41801.15625,1923.830933
2022-03-19,42190.65234,1918.906494
2022-03-20,41247.82422,1922.821411
2022-03-21,41077.99609,1937.536255
2022-03-22,42358.80859,1919.909302
2022-03-23,42892.95703,1947.290649
2022-03-24,43960.93359,1955.869263
2022-03-25,44348.73047,1957.964966
2022-03-26,44500.82813,1964.426636
2022-03-27,46820.49219,1953.050293
2022-03-28,47128.00391,1925.259155
2022-03-29,47465.73047,1919.106445
2022-03-30,47062.66406,1930.069946
2022-03-31,45538.67578,1934.363647
2022-04-01,46281.64453,1923.264282
2022-04-02,45868.94922,1921.917847
2022-04-03,46453.56641,1923.289307
2022-04-04,46622.67578,1931.587036
2022-04-05,45555.99219,1920.643433
2022-04-06,43206.73828,1922.102539
2022-04-07,43503.84766,1930.364258
2022-04-08,42287.66406,1945.397339
2022-04-09,42782.13672,1949.114624
2022-04-10,42207.67188,1943.121338
2022-04-11,39521.90234,1953.721069
2022-04-12,40127.18359,1968.841431
2022-04-13,41166.73047,1981.063477
2022-04-14,39935.51563,1975.895752
2022-04-15,40553.46484,1981.219238
2022-04-16,40424.48438,1980.134888
2022-04-17,39716.95313,1986.313477
2022-04-18,40826.21484,1979.894409
2022-04-19,41502.75,1955.123657
2022-04-20,41374.37891,1962.889771
2022-04-21,40527.36328,1959.189453
2022-04-22,39740.32031,1937.474854
2022-04-23,39486.73047,1934.819702
2022-04-24,39469.29297,1935.546021
2022-04-25,40458.30859,1907.797729
2022-04-26,38117.46094,1908.039185
2022-04-27,39241.12109,1894.254761
2022-04-28,39773.82813,1900.843994
2022-04-29,38609.82422,1904.972778
2022-04-30,37714.875,1901.595947
2022-05-01,38469.09375,1904.331421
2022-05-02,38529.32813,1869.732788
2022-05-03,37750.45313,1871.64624
2022-05-04,39698.37109,1889.063232
2022-05-05,36575.14063,1878.257202
2022-05-06,36040.92188,1885.41748
2022-05-07,35501.95313,1887.622925
2022-05-08,34059.26563,1884.979126
2022-05-09,30296.95313,1851.635132
2022-05-10,31022.90625,1836.51709
2022-05-11,28936.35547,1858.143677
2022-05-12,29047.75195,1836.147461
2022-05-13,29283.10352,1809.033447
2022-05-14,30101.26563,1811.555542
2022-05-15,31305.11328,1811.131226
2022-05-16,29862.91797,1825.412231
2022-05-17,30425.85742,1819.471069
2022-05-18,28720.27148,1816.976685
2022-05-19,30314.33398,1852.999756
2022-05-20,29200.74023,1852.856079
2022-05-21,29432.22656,1853.769165
2022-05-22,30323.72266,1852.485229
2022-05-23,29098.91016,1854.969482
2022-05-24,29655.58594,1870.304688
2022-05-25,29562.36133,1857.5
2022-05-26,29267.22461,1850.585693
2022-05-27,28627.57422,1854.062012
2022-05-28,28814.90039,1855.692749
2022-05-29,29445.95703,1851.87854
2022-05-30,31726.39063,1857.577026
2022-05-31,31792.31055,1838.105957
2022-06-01,29799.08008,1850.57312
2022-06-02,30467.48828,1871.145874
2022-06-03,29704.39063,1855.750732
2022-06-04,29832.91406,1860.404419
2022-06-05,29906.66211,1857.887573
2022-06-06,31370.67188,1845.455688
2022-06-07,31155.47852,1855.936401
2022-06-08,30214.35547,1855.543335
2022-06-09,30111.99805,1847.127808
2022-06-10,29083.80469,1873.052246
2022-06-11,28360.81055,1880.163696
2022-06-12,26762.64844,1882.606079
2022-06-13,22487.38867,1826.766968
2022-06-14,22206.79297,1815.40918
2022-06-15,22572.83984,1838.349609
2022-06-16,20381.65039,1858.127075
2022-06-17,20471.48242,1842.154663
2022-06-18,19017.64258,1826.274902
2022-06-19,20553.27148,1842.924438
2022-06-20,20599.53711,1846.912842
2022-06-21,20710.59766,1835.442139
2022-06-22,19987.0293,1841.505005
2022-06-23,21085.87695,1828.680054
2022-06-24,21231.65625,1824.953857
2022-06-25,21502.33789,1824.493042
2022-06-26,21027.29492,1830.399658
2022-06-27,20735.47852,1828.347534
2022-06-28,20280.63477,1822.885864
2022-06-29,20104.02344,1823.15332
2022-06-30,19784.72656,1814.808228
2022-07-01,19269.36719,1807.823608
2022-07-02,19242.25586,1812.982056
2022-07-03,19297.07617,1812.249878
2022-07-04,20231.26172,1813.07312
2022-07-05,20190.11523,1770.947266
2022-07-06,20548.24609,1743.622681
2022-07-07,21637.58789,1744.089478
2022-07-08,21731.11719,1744.218872
2022-07-09,21592.20703,1739.738647
2022-07-10,20860.44922,1743.069336
2022-07-11,19970.55664,1733.929932
2022-07-12,19323.91406,1726.21582
2022-07-13,20212.07422,1736.992554
2022-07-14,20569.91992,1714.470459
2022-07-15,20836.32813,1705.360718
2022-07-16,21190.31641,1699.880249
2022-07-17,20779.34375,1705.802124
2022-07-18,22485.68945,1707.932251
2022-07-19,23389.43359,1706.46936
2022-07-20,23231.73242,1697.112671
2022-07-21,23164.62891,1716.708008
2022-07-22,22714.97852,1728.111816
2022-07-23,22465.47852,1726.191406
2022-07-24,22609.16406,1724.220459
2022-07-25,21361.70117,1717.254883
2022-07-26,21239.75391,1719.162842
2022-07-27,22930.54883,1736.020996
2022-07-28,23843.88672,1749.390503
2022-07-29,23804.63281,1764.184937
2022-07-30,23656.20703,1764.895996
2022-07-31,23336.89648,1762.634033
2022-08-01,23314.19922,1771.241943
2022-08-02,22978.11719,1752.777466
2022-08-03,22846.50781,1759.644897
2022-08-04,22630.95703,1789.282104
2022-08-05,23289.31445,1774.188843
2022-08-06,22961.2793,1768.03186
2022-08-07,23175.89063,1768.762573
2022-08-08,23809.48633,1781.543091
2022-08-09,23164.31836,1790.553955
2022-08-10,23947.64258,1786.353149
2022-08-11,23957.5293,1780.435181
2022-08-12,24402.81836,1795.796753
2022-08-13,24424.06836,1793.904175
2022-08-14,24319.33398,1793.109619
2022-08-15,24136.97266,1775.959106
2022-08-16,23883.29102,1771.848145
2022-08-17,23335.99805,1756.920166
2022-08-18,23212.73828,1750.938232
2022-08-19,20877.55273,1740.49292
2022-08-20,21166.06055,1739.674194
2022-08-21,21534.12109,1739.81189
2022-08-22,21398.9082,1732.180786
2022-08-23,21528.08789,1745.68335
2022-08-24,21395.01953,1745.525391
2022-08-25,21600.9043,1751.880737
2022-08-26,20260.01953,1731.153198
2022-08-27,20041.73828,1729.585327
2022-08-28,19616.81445,1725.064209
2022-08-29,20297.99414,1730.67749
2022-08-30,19796.80859,1715.31311
2022-08-31,20049.76367,1704.783081
2022-09-01,20127.14063,1691.651001
2022-09-02,19969.77148,1704.184448
2022-09-03,19832.08789,1706.80603
2022-09-04,19986.71289,1706.487427
2022-09-05,19812.37109,1707.600708
2022-09-06,18837.66797,1693.656128
2022-09-07,19290.32422,1709.45105
2022-09-08,19329.83398,1703.200317
2022-09-09,21381.15234,1710.691528
2022-09-10,21680.53906,1713.636841
2022-09-11,21769.25586,1716.140625
2022-09-12,22370.44922,1718.550781
2022-09-13,20296.70703,1694.663208
2022-09-14,20241.08984,1689.633545
2022-09-15,19701.21094,1654.909912
2022-09-16,19772.58398,1666.780762
2022-09-17,20127.57617,1668.081787
2022-09-18,19419.50586,1668.536865
2022-09-19,19544.12891,1665.839233
2022-09-20,18890.78906,1657.122803
2022-09-21,18547.40039,1662.517944
2022-09-22,19413.55078,1665.660278
2022-09-23,19297.63867,1637.920288
2022-09-24,18937.01172,1637.621582
2022-09-25,18802.09766,1634.865845
2022-09-26,19222.67188,1619.209106
2022-09-27,19110.54688,1621.632813
2022-09-28,19426.7207,1648.62793
2022-09-29,19573.05078,1656.146729
2022-09-30,19431.78906,1655.731689
2022-10-01,19312.0957,1654.730591
2022-10-02,19044.10742,1656.767456
2022-10-03,19623.58008,1696.606689
2022-10-04,20336.84375,1719.322388
2022-10-05,20160.7168,1709.516113
2022-10-06,19955.44336,1704.252075
2022-10-07,19546.84961,1690.877441
2022-10-08,19416.56836,1688.692261
2022-10-09,19446.42578,1690.720703
2022-10-10,19141.48438,1662.497681
2022-10-11,19051.41797,1660.619019
2022-10-12,19157.44531,1665.717285
2022-10-13,19382.9043,1657.442261
2022-10-14,19185.65625,1637.939453
2022-10-15,19067.63477,1636.841064
2022-10-16,19268.09375,1640.794067
2022-10-17,19550.75781,1645.488525
2022-10-18,19334.41602,1646.057373
2022-10-19,19139.53516,1621.928467
2022-10-20,19053.74023,1621.268555
2022-10-21,19172.46875,1649.329712
2022-10-22,19208.18945,1651.253052
2022-10-23,19567.00781,1657.881714
2022-10-24,19345.57227,1644.452148
2022-10-25,20095.85742,1646.096924
2022-10-26,20770.44141,1660.042603
2022-10-27,20285.83594,1654.546631
2022-10-28,20595.35156,1637.992065
2022-10-29,20818.47656,1639.157227
2022-10-30,20635.60352,1638.110596
2022-10-31,20495.77344,1627.891724
2022-11-01,20485.27344,1640.703491
2022-11-02,20159.50391,1629.218018
2022-11-03,20209.98828,1625.610107
2022-11-04,21147.23047,1672.519409
2022-11-05,21282.69141,1672.796265
2022-11-06,20926.48633,1664.704102
2022-11-07,20602.81641,1666.295776
2022-11-08,18541.27148,1700.517212
2022-11-09,15880.78027,1695.79541
2022-11-10,17586.77148,1747.442749
2022-11-11,17034.29297,1775.934937
2022-11-12,16799.18555,1734.720825
2022-11-13,16353.36523,1742.016602
2022-11-14,16618.19922,1751.009033
2022-11-15,16884.61328,1773.306519
2022-11-16,16669.43945,1765.312378
2022-11-17,16687.51758,1755.623901
2022-11-18,16697.77734,1741.891724
2022-11-19,16711.54688,1746.141846
2022-11-20,16291.83203,1747.02417
2022-11-21,15787.28418,1737.881592
2022-11-22,16189.76953,1734.552246
2022-11-23,16610.70703,1743.140869
2022-11-24,16604.46484,1745.661133
2022-11-25,16521.8418,1749.078491
2022-11-26,16464.28125,1748.338623
2022-11-27,16444.62695,1747.890137
2022-11-28,16217.32227,1740.497192
2022-11-29,16444.98242,1739.430298
2022-11-30,17168.56641,1762.913086
2022-12-01,16967.13281,1791.167236
2022-12-02,17088.66016,1787.345459
2022-12-03,16908.23633,1785.914429
2022-12-04,17130.48633,1791.499634
2022-12-05,16974.82617,1770.705933
2022-12-06,17089.50391,1774.976196
2022-12-07,16848.12695,1786.986572
2022-12-08,17233.47461,1788.506714
2022-12-09,17133.15234,1794.705322
2022-12-10,17128.72461,1790.65686
2022-12-11,17104.19336,1796.895142
2022-12-12,17025.93555,1790.387573
