Date,BTC,ETH,FTT,SOL,XRP
2021-12-12,50098.33594,4134.453125,41.28619766,173.4316711,0.841323972
2021-12-13,46737.48047,3784.226807,37.73789978,155.2130585,0.782894015
2021-12-14,46612.63281,3745.44043,37.45528412,153.3414459,0.796248972
2021-12-15,48896.72266,4018.388672,39.25053406,178.3407898,0.827431023
2021-12-16,47665.42578,3962.469727,38.36585236,176.9546661,0.806230009
2021-12-17,46202.14453,3879.486572,37.54801941,175.5032959,0.799291015
2021-12-18,46848.77734,3960.860107,39.897789,182.8351288,0.827378988
2021-12-19,46707.01563,3922.592529,39.75465775,180.098053,0.835033
2021-12-20,46880.27734,3933.844482,40.52709579,173.6717834,0.879827976
2021-12-21,48936.61328,4020.26001,41.9863205,180.0925446,0.947646022
2021-12-22,48628.51172,3982.099609,41.35666275,178.5971222,0.95469898
2021-12-23,50784.53906,4108.015625,43.08201981,190.0363159,0.993285
2021-12-24,50822.19531,4047.98291,42.70760345,190.2731934,0.912047029
2021-12-25,50429.85938,4093.281006,42.78099823,193.1209259,0.924818993
2021-12-26,50809.51563,4067.328125,42.59400177,198.0007324,0.92118001
2021-12-27,50640.41797,4037.547607,42.58992004,195.4295044,0.926183999
2021-12-28,47588.85547,3800.893066,40.08704376,177.4256287,0.852959991
2021-12-29,46444.71094,3628.531738,38.56900787,170.6575623,0.816713989
2021-12-30,47178.125,3713.852051,38.9359169,172.7511902,0.839649022
2021-12-31,46306.44531,3682.632813,38.31381607,170.2990723,0.831162989
2022-01-01,47686.8125,3769.697021,40.20424652,178.5179443,0.849471986
2022-01-02,47345.21875,3829.564941,40.18291855,176.382843,0.859117985
2022-01-03,46458.11719,3761.380371,40.2234993,170.2977448,0.832885027
2022-01-04,45897.57422,3794.056641,41.43707275,167.9389038,0.824672997
2022-01-05,43569.00391,3550.386963,38.21641922,155.0997314,0.774357975
2022-01-06,43160.92969,3418.408203,38.66798782,150.4313507,0.781346023
2022-01-07,41557.90234,3193.210449,35.4932518,136.4028168,0.763073981
2022-01-08,41733.94141,3091.972656,35.23113632,142.5134583,0.747687995
2022-01-09,41911.60156,3157.751465,37.21450043,140.8390045,0.754504979
2022-01-10,41821.26172,3083.0979,38.08766174,135.9549408,0.739335001
2022-01-11,42735.85547,3238.111572,39.73418808,140.1838531,0.770554006
2022-01-12,43949.10156,3372.258301,41.4346962,151.7031097,0.79954797
2022-01-13,42591.57031,3248.288574,40.93390274,146.0100403,0.768328011
2022-01-14,43099.69922,3310.001465,44.60035324,146.1590271,0.774296999
2022-01-15,43177.39844,3330.530762,46.06550217,147.801178,0.781422973
2022-01-16,43113.87891,3350.921875,46.42499161,147.8565216,0.778954029
2022-01-17,42250.55078,3212.304932,44.4002533,139.9260101,0.762741983
2022-01-18,42375.63281,3164.025146,44.96219254,141.5871887,0.752631009
2022-01-19,41744.32813,3095.825928,46.73438263,135.7923889,0.739749014
2022-01-20,40680.41797,3001.120117,45.22596359,127.2052841,0.719421029
2022-01-21,36457.31641,2557.931641,38.4553299,111.9660568,0.635738015
2022-01-22,35030.25,2405.181152,33.47580338,94.17836761,0.596041977
2022-01-23,36276.80469,2535.039063,35.95437241,99.57822418,0.628755987
2022-01-24,36654.32813,2440.352295,35.61169052,91.65016174,0.612138987
2022-01-25,36954.00391,2455.935059,36.44079971,94.72035217,0.617563009
2022-01-26,36852.12109,2468.030273,36.5316658,92.23804474,0.622071981
2022-01-27,37138.23438,2423.001221,38.28979111,89.63249207,0.608770013
2022-01-28,37784.33203,2547.092041,40.04177856,91.31289673,0.612511992
2022-01-29,38138.17969,2597.084717,41.65922928,96.22348785,0.616935015
2022-01-30,37917.60156,2603.466553,41.0958786,93.29767609,0.603181005
2022-01-31,38483.125,2688.278809,43.67175293,99.7388382,0.619149029
2022-02-01,38743.27344,2792.117188,45.24133301,109.978981,0.629233003
2022-02-02,36952.98438,2682.854004,42.92850113,101.8376007,0.601482987
2022-02-03,37154.60156,2679.162598,42.53908157,101.4590378,0.607684016
2022-02-04,41500.875,2983.586914,45.96889114,112.1742477,0.655876994
2022-02-05,41441.16406,3014.648193,46.21980286,113.8943024,0.667127013
2022-02-06,42412.43359,3057.476074,46.6219902,115.2997589,0.683646977
2022-02-07,43840.28516,3142.470703,47.20431137,117.3551483,0.82781899
2022-02-08,44118.44531,3122.608643,46.47657013,113.5954819,0.878193974
2022-02-09,44338.79688,3239.457031,47.9137001,114.0193787,0.870626986
2022-02-10,43565.11328,3077.482178,44.91081619,106.2028046,0.830009997
2022-02-11,42407.9375,2927.383545,43.42816925,96.38188171,0.760226011
2022-02-12,42244.46875,2917.362793,44.18464661,95.91820526,0.82240802
2022-02-13,42197.51563,2883.463379,44.52643585,93.24410248,0.810272992
2022-02-14,42586.91797,2933.479004,44.87366104,96.43327332,0.80221802
2022-02-15,44575.20313,3179.877197,47.20053864,104.8733063,0.852333009
2022-02-16,43961.85938,3127.830078,46.51514053,101.9328995,0.839035988
2022-02-17,40538.01172,2881.481934,43.65227509,93.41042328,0.767172992
2022-02-18,40030.97656,2785.727539,43.13286972,90.06546021,0.785889983
2022-02-19,40122.15625,2763.701172,42.78858185,91.4966507,0.822528005
2022-02-20,38431.37891,2628.648438,40.90763474,90.90141296,0.778295994
2022-02-21,37075.28125,2573.816162,39.87975693,83.12316132,0.703465998
2022-02-22,38286.02734,2639.299316,41.55524445,86.46538544,0.722832978
2022-02-23,37296.57031,2590.359619,40.88623428,84.90278625,0.698746026
2022-02-24,38332.60938,2598.067139,41.27014542,89.19474792,0.696272016
2022-02-25,39214.21875,2764.535645,43.05149841,92.59882355,0.768903017
2022-02-26,39105.14844,2781.111816,43.3238678,90.14156342,0.750972986
2022-02-27,37709.78516,2621.801758,41.57076263,85.5190506,0.721992016
2022-02-28,43193.23438,2919.201172,45.97260284,99.5203476,0.782043993
2022-03-01,44354.63672,2972.485107,46.23248672,98.65355682,0.784861982
2022-03-02,43924.11719,2950.118408,46.21814728,100.6496353,0.768495977
2022-03-03,42451.78906,2834.468994,44.87667084,95.53919983,0.752184987
2022-03-04,39137.60547,2617.156006,40.44295883,88.24597931,0.712671995
2022-03-05,39400.58594,2664.831055,41.15986252,89.64784241,0.754899979
2022-03-06,38419.98438,2555.037354,39.81920242,84.54218292,0.725993991
2022-03-07,38062.03906,2497.77124,39.83638382,82.13006592,0.723286986
2022-03-08,38737.26953,2576.747559,40.55521774,82.25476074,0.720977008
2022-03-09,41982.92578,2729.783447,42.83615494,88.20206451,0.767235994
2022-03-10,39437.46094,2608.048584,40.77854156,82.93908691,0.737465024
2022-03-11,38794.97266,2559.562988,40.86930847,80.74499512,0.802155018
2022-03-12,38904.01172,2574.75415,41.05287933,81.55381775,0.786587
2022-03-13,37849.66406,2518.94458,39.95965195,78.9360733,0.761350989
2022-03-14,39666.75391,2590.696045,41.50074768,81.17333984,0.774655998
2022-03-15,39338.78516,2620.149658,41.0680275,82.95508575,0.766782999
2022-03-16,41143.92969,2772.055664,42.7516098,87.90362549,0.793537974
2022-03-17,40951.37891,2814.854492,43.10668564,87.87684631,0.793502986
2022-03-18,41801.15625,2945.343018,44.6448555,89.82203674,0.798265994
2022-03-19,42190.65234,2946.25708,44.89141846,92.41815186,0.819373012
2022-03-20,41247.82422,2860.459229,44.01049042,88.61486053,0.806120992
2022-03-21,41077.99609,2897.976563,44.77135849,88.75720215,0.838151991
2022-03-22,42358.80859,2973.131104,45.31536865,90.51296997,0.837096989
2022-03-23,42892.95703,3031.067139,46.20652771,95.10268402,0.837886989
2022-03-24,43960.93359,3108.062012,49.44827271,102.2236938,0.842967987
2022-03-25,44348.73047,3106.671387,49.75099564,98.65810394,0.825127006
2022-03-26,44500.82813,3143.178955,49.91953659,101.764183,0.832772017
2022-03-27,46820.49219,3291.577637,51.96204758,107.0842209,0.857343018
2022-03-28,47128.00391,3336.634521,51.72575378,106.4652557,0.863304019
2022-03-29,47465.73047,3401.987793,51.09607315,111.7103119,0.85799998
2022-03-30,47062.66406,3385.157959,51.16405487,120.6994858,0.860813975
2022-03-31,45538.67578,3281.642822,48.88536835,122.6614609,0.81456399
2022-04-01,46281.64453,3449.552246,50.49321365,134.4309387,0.827740014
2022-04-02,45868.94922,3445.059326,49.72848511,132.1988678,0.824918985
2022-04-03,46453.56641,3522.833496,50.45622635,136.7753296,0.842949986
2022-04-04,46622.67578,3521.241211,50.13238144,132.4126282,0.827251017
2022-04-05,45555.99219,3411.79248,48.5684967,126.862236,0.817641973
2022-04-06,43206.73828,3171.691895,45.09887314,112.8833847,0.761313975
2022-04-07,43503.84766,3233.274658,45.63444519,118.7965164,0.787999988
2022-04-08,42287.66406,3192.073975,44.72621536,109.8008804,0.754055977
2022-04-09,42782.13672,3261.91626,45.6590004,112.9727936,0.763584971
2022-04-10,42207.67188,3211.866943,45.11608124,111.7424393,0.756614029
2022-04-11,39521.90234,2981.052246,41.41772842,99.3391037,0.695023
2022-04-12,40127.18359,3030.376465,41.82501984,103.3063889,0.716614008
2022-04-13,41166.73047,3118.344238,42.88591766,105.0019455,0.723850012
2022-04-14,39935.51563,3019.909424,41.71937561,100.7078018,0.726818979
2022-04-15,40553.46484,3040.916504,42.60456085,101.3097763,0.785674989
2022-04-16,40424.48438,3062.310303,41.85102081,102.2573166,0.78184098
2022-04-17,39716.95313,2993.40332,44.83160019,100.4096985,0.75315398
2022-04-18,40826.21484,3057.606689,43.40010452,102.1585312,0.768016994
2022-04-19,41502.75,3104.106445,43.53013611,108.5820313,0.775062978
2022-04-20,41374.37891,3077.74585,42.79143143,105.4970016,0.752178013
2022-04-21,40527.36328,2987.480713,42.17320251,101.7761383,0.73317802
2022-04-22,39740.32031,2964.835693,41.41786957,100.6120529,0.719193995
2022-04-23,39486.73047,2938.114014,41.12346649,100.7444382,0.707705021
2022-04-24,39469.29297,2922.732666,40.79900742,99.23579407,0.698738992
2022-04-25,40458.30859,3009.393555,41.8993721,101.2476349,0.694426
2022-04-26,38117.46094,2808.29834,38.67948532,95.78215027,0.641699016
2022-04-27,39241.12109,2888.929688,39.602005,98.3788681,0.652318001
2022-04-28,39773.82813,2936.940918,40.25321198,98.18572998,0.644362986
2022-04-29,38609.82422,2815.601807,38.78173065,94.01134491,0.611406982
2022-04-30,37714.875,2730.186768,38.00925827,85.09593201,0.587091029
2022-05-01,38469.09375,2827.756104,39.1348114,89.67150879,0.607843995
2022-05-02,38529.32813,2857.4104,39.06038666,87.58101654,0.614269018
2022-05-03,37750.45313,2783.476318,37.80875778,85.84237671,0.604848981
2022-05-04,39698.37109,2940.644775,39.56329727,92.77085114,0.646474004
2022-05-05,36575.14063,2749.213135,36.23539352,84.59602356,0.598886013
2022-05-06,36040.92188,2694.979736,35.90779877,81.76410675,0.602569997
2022-05-07,35501.95313,2636.093018,35.11285019,78.98342133,0.582346976
2022-05-08,34059.26563,2517.459961,33.84153366,75.22018433,0.566527009
2022-05-09,30296.95313,2245.43042,30.53663254,63.26965332,0.492940009
2022-05-10,31022.90625,2343.510986,33.13322067,66.76615143,0.513625979
2022-05-11,28936.35547,2072.108643,29.71458817,50.21084976,0.413376004
2022-05-12,29047.75195,1961.701538,29.72385216,44.68358994,0.385206014
2022-05-13,29283.10352,2014.418213,30.8253479,48.59355164,0.423417002
2022-05-14,30101.26563,2056.273926,31.59646416,52.41722488,0.427774012
2022-05-15,31305.11328,2145.706787,32.6455307,58.81126022,0.447371006
2022-05-16,29862.91797,2022.725952,31.87615967,53.64646149,0.422499001
2022-05-17,30425.85742,2090.40918,32.03872299,57.12562561,0.437622994
2022-05-18,28720.27148,1916.656128,29.69733429,49.75621033,0.406165987
2022-05-19,30314.33398,2018.336182,30.92023659,52.21397781,0.419975996
2022-05-20,29200.74023,1961.315674,29.77707863,49.53850937,0.411137015
2022-05-21,29432.22656,1974.518311,30.08843422,50.31798172,0.414673001
2022-05-22,30323.72266,2043.170166,30.79744148,52.75518036,0.422336996
2022-05-23,29098.91016,1972.181885,29.67707634,49.05685043,0.404671013
2022-05-24,29655.58594,1978.982788,29.82635689,49.65333557,0.408713013
2022-05-25,29562.36133,1944.827881,29.01169395,47.98242569,0.405784994
2022-05-26,29267.22461,1803.91333,27.59775352,43.49121094,0.393169999
2022-05-27,28627.57422,1724.922852,26.39837456,40.98134613,0.381787002
2022-05-28,28814.90039,1757.941772,27.10719299,44.34316254,0.386323005
2022-05-29,29445.95703,1812.031006,27.26719093,44.90961456,0.389016002
2022-05-30,31726.39063,1996.441284,29.16701126,47.17944336,0.418175012
2022-05-31,31792.31055,1942.328003,28.95060539,45.76784134,0.421867013
2022-06-01,29799.08008,1823.569336,26.90548515,40.26966858,0.398084998
2022-06-02,30467.48828,1834.150513,27.13927078,40.89134598,0.405301988
2022-06-03,29704.39063,1775.078613,25.99463272,38.25922012,0.390765995
2022-06-04,29832.91406,1801.609497,25.97548485,38.93144608,0.39230901
2022-06-05,29906.66211,1805.204956,26.13372993,38.4805336,0.39537999
2022-06-06,31370.67188,1859.289673,27.36559868,42.43313217,0.403010994
2022-06-07,31155.47852,1814.04834,27.06485367,39.43757248,0.407701999
2022-06-08,30214.35547,1793.572266,28.1297226,38.84336853,0.400647998
2022-06-09,30111.99805,1789.82605,28.53532982,39.97260666,0.400323987
2022-06-10,29083.80469,1665.042236,27.5845089,37.08976746,0.38173601
2022-06-11,28360.81055,1529.663452,27.39906311,33.8211174,0.359025002
2022-06-12,26762.64844,1445.216553,28.09258461,30.74327087,0.345490009
2022-06-13,22487.38867,1204.582764,24.44530106,28.19236183,0.310802013
2022-06-14,22206.79297,1211.662842,24.02503395,29.71461868,0.322142988
2022-06-15,22572.83984,1233.206421,25.49200821,34.48794174,0.343703002
2022-06-16,20381.65039,1067.730713,23.262043,29.98974228,0.312056005
2022-06-17,20471.48242,1086.519287,24.35045815,30.74291992,0.321381003
2022-06-18,19017.64258,993.6367798,22.83035469,31.80793571,0.308090001
2022-06-19,20553.27148,1127.656494,25.03437805,34.24374771,0.326052994
2022-06-20,20599.53711,1127.642456,26.70549965,35.41711426,0.323345989
2022-06-21,20710.59766,1124.824585,27.33817673,36.1211586,0.328626007
2022-06-22,19987.0293,1051.421875,25.20549011,34.12163544,0.322584987
2022-06-23,21085.87695,1143.386719,26.3312645,38.17523193,0.335530996
2022-06-24,21231.65625,1226.844727,26.73080444,42.21204758,0.367587
2022-06-25,21502.33789,1243.446899,27.92702675,42.33281326,0.367556006
2022-06-26,21027.29492,1199.831665,27.15359879,39.40808868,0.358864009
2022-06-27,20735.47852,1193.680664,27.16296005,38.45125198,0.353235006
2022-06-28,20280.63477,1144.579224,25.63458061,35.3264389,0.337329
2022-06-29,20104.02344,1098.943848,24.82902145,33.87390137,0.328978002
2022-06-30,19784.72656,1067.298828,24.53266144,33.58841705,0.331447989
2022-07-01,19269.36719,1059.767334,24.55630875,32.80307007,0.313677013
2022-07-02,19242.25586,1066.512817,24.62620163,33.35940933,0.315578997
2022-07-03,19297.07617,1073.766968,24.37348175,33.38593292,0.321702987
2022-07-04,20231.26172,1151.059082,25.92241669,36.78503036,0.328790009
2022-07-05,20190.11523,1134.541016,25.19189262,35.39555359,0.325423002
2022-07-06,20548.24609,1186.973999,26.26527214,37.07356262,0.332271993
2022-07-07,21637.58789,1237.593384,27.45919037,38.51830673,0.342150986
2022-07-08,21731.11719,1222.506226,27.46585083,38.28672028,0.341627985
2022-07-09,21592.20703,1216.978271,27.13601494,38.07196045,0.344951987
2022-07-10,20860.44922,1168.401611,25.89983368,36.69760895,0.325663
2022-07-11,19970.55664,1097.236572,24.99665451,33.46360016,0.314296991
2022-07-12,19323.91406,1038.19165,23.88285637,32.75759506,0.311659008
2022-07-13,20212.07422,1113.587158,24.96725273,34.91093826,0.323729992
2022-07-14,20569.91992,1191.526245,25.85254478,37.10782242,0.333220989
2022-07-15,20836.32813,1233.12915,26.78756142,37.41592789,0.334535003
2022-07-16,21190.31641,1352.626465,27.96962166,39.57412338,0.350861013
2022-07-17,20779.34375,1338.635742,27.60633278,38.64472198,0.343412012
2022-07-18,22485.68945,1578.717896,29.96655655,43.7461586,0.366176993
2022-07-19,23389.43359,1542.97522,29.12787247,44.89987564,0.373225003
2022-07-20,23231.73242,1520.200684,28.78352737,42.09366989,0.360484004
2022-07-21,23164.62891,1576.749512,29.50235558,43.19059372,0.367036015
2022-07-22,22714.97852,1537.405151,28.97725868,40.61850357,0.358604014
2022-07-23,22465.47852,1549.297485,28.53791237,40.04097748,0.359540999
2022-07-24,22609.16406,1599.476685,29.14460754,41.00658417,0.359259993
2022-07-25,21361.70117,1445.383423,27.11045456,36.71199799,0.337314993
2022-07-26,21239.75391,1441.806763,27.02528954,36.19085312,0.337816
2022-07-27,22930.54883,1636.232666,29.39860153,40.30784988,0.359118015
2022-07-28,23843.88672,1725.46814,30.24714279,42.84526825,0.373376012
2022-07-29,23804.63281,1727.406982,31.13344383,41.92699814,0.368674994
2022-07-30,23656.20703,1695.969482,30.96461678,43.75588989,0.387764007
2022-07-31,23336.89648,1681.517334,30.40640068,42.4002037,0.380457997
2022-08-01,23314.19922,1635.195801,30.81554985,41.78648376,0.379976004
2022-08-02,22978.11719,1632.945435,29.41304207,39.75450516,0.37202099
2022-08-03,22846.50781,1618.874512,29.11205864,38.54441833,0.369852006
2022-08-04,22630.95703,1608.205811,29.13900375,38.83067322,0.371351004
2022-08-05,23289.31445,1732.254639,30.74950409,40.56103134,0.37659499
2022-08-06,22961.2793,1691.658081,30.41555214,40.05700684,0.371571004
2022-08-07,23175.89063,1699.35083,30.66813087,40.60559082,0.372505993
2022-08-08,23809.48633,1775.516113,31.48546982,42.1705513,0.37875399
2022-08-09,23164.31836,1703.025024,29.90163994,40.37262344,0.368101001
2022-08-10,23947.64258,1851.742676,31.34862137,42.36586761,0.381065011
2022-08-11,23957.5293,1881.224121,30.52724648,42.82178879,0.380562991
2022-08-12,24402.81836,1957.24646,31.21741867,45.33475876,0.379994988
2022-08-13,24424.06836,1981.336548,31.31477165,46.48534775,0.37796399
2022-08-14,24319.33398,1936.802002,30.86851311,44.91656876,0.376450986
2022-08-15,24136.97266,1904.228149,30.90486336,43.82322311,0.375773996
2022-08-16,23883.29102,1878.139404,30.70647049,43.15880585,0.377236992
2022-08-17,23335.99805,1832.999634,30.08518982,40.40305328,0.379707009
2022-08-18,23212.73828,1847.007813,29.92035103,39.54523087,0.370965004
2022-08-19,20877.55273,1612.987305,26.43770218,35.89025879,0.335049003
2022-08-20,21166.06055,1577.003784,26.73244095,35.26973343,0.337541014
2022-08-21,21534.12109,1619.31897,27.72037125,36.53319931,0.345301986
2022-08-22,21398.9082,1622.505859,27.71950912,35.47438049,0.344720989
2022-08-23,21528.08789,1662.769897,27.79137993,35.64625168,0.347092003
2022-08-24,21395.01953,1657.059204,27.56034088,34.95791626,0.346145004
2022-08-25,21600.9043,1696.457031,27.96648407,35.31646347,0.34949699
2022-08-26,20260.01953,1507.782837,25.95645714,31.72636223,0.338369995
2022-08-27,20041.73828,1491.39502,25.80418587,31.54243279,0.335346997
2022-08-28,19616.81445,1430.547363,25.41328049,30.3922863,0.323094994
2022-08-29,20297.99414,1553.037354,27.35210228,32.4652977,0.333797008
2022-08-30,19796.80859,1523.838867,26.5514679,31.41205597,0.326869011
2022-08-31,20049.76367,1553.684937,26.67275238,31.4729557,0.327870011
2022-09-01,20127.14063,1586.176758,26.90262032,31.5856781,0.333193988
2022-09-02,19969.77148,1577.220459,26.29268265,31.22793007,0.331259012
2022-09-03,19832.08789,1556.872681,26.19641304,31.10948372,0.329968989
2022-09-04,19986.71289,1577.641602,26.38751221,32.10695648,0.331799001
2022-09-05,19812.37109,1617.183228,26.60731506,32.19464874,0.33296001
2022-09-06,18837.66797,1561.748535,25.69022369,30.89174271,0.322207987
2022-09-07,19290.32422,1629.906372,26.0044136,32.71091843,0.337366998
2022-09-08,19329.83398,1635.347656,26.0458889,33.60864639,0.340245008
2022-09-09,21381.15234,1719.085449,27.25623512,34.73976517,0.357517004
2022-09-10,21680.53906,1776.203735,27.72219086,35.12672806,0.357681006
2022-09-11,21769.25586,1761.800049,27.85241127,34.96596146,0.35511899
2022-09-12,22370.44922,1713.765259,28.44346237,37.42418289,0.359445006
2022-09-13,20296.70703,1580.787964,25.99339867,33.43081665,0.333692014
2022-09-14,20241.08984,1634.755005,25.50290108,34.09157181,0.342081994
2022-09-15,19701.21094,1471.693481,24.06729317,33.04768372,0.326335013
2022-09-16,19772.58398,1432.447754,24.06205368,32.20885849,0.356687993
2022-09-17,20127.57617,1469.741699,24.64328575,33.7507782,0.377003998
2022-09-18,19419.50586,1335.329102,23.44345665,31.05985451,0.358323008
2022-09-19,19544.12891,1377.541382,24.20957184,32.68530273,0.38707301
2022-09-20,18890.78906,1324.388184,23.34715462,31.43304062,0.415183008
2022-09-21,18547.40039,1252.607788,22.80485725,30.82637787,0.396827996
2022-09-22,19413.55078,1327.680176,23.72374153,32.40890503,0.485101014
2022-09-23,19297.63867,1328.259521,23.88600922,33.67663574,0.507170975
2022-09-24,18937.01172,1317.993286,23.68642235,33.4626503,0.488716006
2022-09-25,18802.09766,1294.216797,23.52565765,32.33536148,0.492626995
2022-09-26,19222.67188,1335.32019,24.2084198,33.8805542,0.46767801
2022-09-27,19110.54688,1330.127686,23.68621635,32.7501297,0.448776007
2022-09-28,19426.7207,1337.410889,24.0842514,33.2354393,0.450672001
2022-09-29,19573.05078,1335.652344,24.31962013,33.9524498,0.485417008
2022-09-30,19431.78906,1327.978638,24.24028587,33.21244431,0.479773998
2022-10-01,19312.0957,1311.644409,24.2833252,32.46939468,0.475109994
2022-10-02,19044.10742,1276.093506,24.03232574,32.05569839,0.448850006
2022-10-03,19623.58008,1323.439209,24.76327705,32.96762085,0.462879002
2022-10-04,20336.84375,1362.126587,25.11747742,34.12247086,0.480174005
2022-10-05,20160.7168,1352.837158,24.77702713,34.07388306,0.489683002
2022-10-06,19955.44336,1351.709473,24.4938488,33.34281921,0.493184
2022-10-07,19546.84961,1332.516968,24.50328064,33.00146484,0.518278003
2022-10-08,19416.56836,1315.500488,24.13175964,32.57793427,0.51711297
2022-10-09,19446.42578,1322.604248,24.12228012,32.91388321,0.534061015
2022-10-10,19141.48438,1291.337646,23.57093811,31.97083473,0.497013986
2022-10-11,19051.41797,1279.575684,23.24582863,30.77686882,0.485397011
2022-10-12,19157.44531,1294.906372,23.36237526,31.16548538,0.488370001
2022-10-13,19382.9043,1288.123901,23.43865013,30.54451942,0.480812013
2022-10-14,19185.65625,1297.422119,23.45812988,30.00741768,0.488965988
2022-10-15,19067.63477,1274.871704,23.27086067,29.5753479,0.481507003
2022-10-16,19268.09375,1306.296631,23.73214531,30.16884041,0.477010012
2022-10-17,19550.75781,1331.713623,24.12624168,31.2248764,0.479918003
2022-10-18,19334.41602,1310.447021,23.58610535,30.16433144,0.465977013
2022-10-19,19139.53516,1285.744263,22.59569168,28.9007988,0.451227009
2022-10-20,19053.74023,1283.200928,22.4116745,28.08509636,0.448083997
2022-10-21,19172.46875,1299.946411,22.44794273,28.10867691,0.461097986
2022-10-22,19208.18945,1314.299194,22.58032417,28.01386261,0.465469986
2022-10-23,19567.00781,1363.447021,23.14757156,29.27007103,0.469033003
2022-10-24,19345.57227,1344.998535,22.79256058,28.31006432,0.453821003
2022-10-25,20095.85742,1461.665405,23.87618446,30.93997574,0.461544007
2022-10-26,20770.44141,1566.56665,24.64817619,31.28472137,0.469375998
2022-10-27,20285.83594,1514.374878,24.26979065,30.63062477,0.462406993
2022-10-28,20595.35156,1555.477905,24.7888298,32.11126328,0.473980993
2022-10-29,20818.47656,1619.698486,25.43245125,32.85712814,0.470416009
2022-10-30,20635.60352,1590.783325,25.64755058,32.96593094,0.458454996
2022-10-31,20495.77344,1572.714478,26.10943031,32.61103821,0.465914994
2022-11-01,20485.27344,1579.70459,25.87347794,32.24842453,0.464576989
2022-11-02,20159.50391,1519.711792,25.0316124,30.7880764,0.450874001
2022-11-03,20209.98828,1531.541748,24.35831451,30.8438797,0.455134988
2022-11-04,21147.23047,1645.093384,25.47249222,33.78085327,0.504404008
2022-11-05,21282.69141,1627.968018,24.05929565,36.76576233,0.493330002
2022-11-06,20926.48633,1572.234741,22.26925087,32.68358231,0.470670015
2022-11-07,20602.81641,1568.591309,22.14219666,29.60134506,0.465856999
2022-11-08,18541.27148,1332.835571,5.518904209,24.15293694,0.406242013
2022-11-09,15880.78027,1100.1698,2.300627947,13.94085693,0.333180994
2022-11-10,17586.77148,1299.4646,3.516937971,17.68140793,0.395705014
2022-11-11,17034.29297,1287.221069,2.590421915,16.32674599,0.384158999
2022-11-12,16799.18555,1255.268311,2.088901043,14.53900146,0.363676995
2022-11-13,16353.36523,1221.819214,1.489264011,13.16452885,0.340296
2022-11-14,16618.19922,1241.604248,1.474763989,14.00135612,0.376406014
2022-11-15,16884.61328,1251.736206,1.835912943,14.30129433,0.388520986
2022-11-16,16669.43945,1215.602539,1.623175025,14.28550816,0.376300991
2022-11-17,16687.51758,1200.808594,1.561679006,13.63873482,0.382544011
2022-11-18,16697.77734,1212.300293,1.457185984,13.2474966,0.383062989
2022-11-19,16711.54688,1218.426758,1.416962028,12.85101414,0.384698987
2022-11-20,16291.83203,1142.466675,1.334314942,12.25283337,0.361945003
2022-11-21,15787.28418,1108.353027,1.255802989,11.84620857,0.364798993
2022-11-22,16189.76953,1135.173462,1.331148982,12.43562508,0.376060992
2022-11-23,16610.70703,1183.199585,1.298517942,14.35151196,0.381581008
2022-11-24,16604.46484,1203.983154,1.376588941,14.58235073,0.401991993
2022-11-25,16521.8418,1198.925903,1.400514007,14.06313801,0.408412009
2022-11-26,16464.28125,1205.897949,1.364938974,14.15919399,0.396629006
2022-11-27,16444.62695,1195.126953,1.315469027,14.11576653,0.396820992
2022-11-28,16217.32227,1170.086182,1.29509306,13.40451813,0.390318006
2022-11-29,16444.98242,1216.901245,1.303768992,13.36973381,0.39854899
2022-11-30,17168.56641,1295.688599,1.33989203,14.11544514,0.408742994
2022-12-01,16967.13281,1276.273926,1.290675044,13.48096848,0.396708012
2022-12-02,17088.66016,1294.303345,1.307384968,13.71564007,0.396272987
2022-12-03,16908.23633,1243.334839,1.314702034,13.30245781,0.388146996
2022-12-04,17130.48633,1280.256592,1.387223005,13.7182188,0.390735
2022-12-05,16974.82617,1259.676758,1.391309023,13.83111286,0.389584005
2022-12-06,17089.50391,1271.653809,1.454684019,14.2888546,0.392093986
2022-12-07,16848.12695,1232.4375,1.39210701,13.51965332,0.383720994
2022-12-08,17233.47461,1281.116333,1.363870978,13.68922234,0.394544989
2022-12-09,17133.15234,1264.28479,1.700539947,13.5801878,0.389153004
2022-12-10,17128.72461,1266.384155,1.516556025,13.57699585,0.386698008
2022-12-11,17104.19336,1263.86853,1.523437977,13.42780972,0.381749004
2022-12-12,16987.66602,1255.28186,1.487611055,13.20302677,0.376286089
